ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-07-28,22,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-08-20,20,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-08-22,10,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-08-29,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-03,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-08,0,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-23,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-09-28,9,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-10-05,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-10-13,21,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-11-09,5,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-04-30,17,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-05-08,11,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-05-12,22,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-07-30,17,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-10-17,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-10-17,18,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-10-20,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2019-12-07,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-12-17,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-01-21,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-02-10,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-02-16,0,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2019-08-21,2,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚S’љ–Ъ,2019-08-13,13,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚S’љ–Ъ,2019-09-09,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚S’љ–Ъ,2019-09-18,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2018-12-28,18,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2019-02-23,23,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2019-10-27,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-12-25,0,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-01-31,14,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-02-03,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-02-08,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-03-24,19,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-04-20,10,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-07-02,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-08-12,10,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-08-30,5,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-09-12,14,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-10-01,18,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-10-09,13,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-10-27,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-10-30,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-11-08,19,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-11-09,2,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2019-11-29,17,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-02-17,0,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-03-13,17,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-05-06,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-06-07,16,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-07-22,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-07-24,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-11-01,3,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-12-07,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2019-12-08,16,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-02-20,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-04-14,14,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-05-12,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-05-12,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-06-09,14,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-09-14,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-10-04,19,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2019-12-19,11,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-05-02,17,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-06-29,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-09-06,21,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2019-12-06,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,€АЋЎђм‚P’љ–Ъ,2019-03-01,11,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚S’љ–Ъ,2019-06-23,17,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-01-11,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-03-08,8,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-04-03,9,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-04-15,15,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-04-23,8,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-12-14,16,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-02-16,8,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2019-04-15,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚P’љ–Ъ,2019-06-21,21,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚Q’љ–Ъ,2019-06-16,1,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр“м‚R’љ–Ъ,2019-01-12,20,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹«ђм‚P’љ–Ъ,2019-05-10,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,ђј–{’¬Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,€ў”gЌА‚P’љ–Ъ,2019-05-21,22,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,ђј–{’¬Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,€ў”gЌА‚P’љ–Ъ,2019-06-28,17,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
